SITIO,d,cw,h,cb
50,27.1,8.2,14,8
43,22,4.45,14.7,10.9
43,38,6.75,22.1,13.8
43,46,7.7,23.3,15
43,42.3,7.65,20.9,10.6
43,39.5,7.3,20.4,12
43,35.1,7.75,22,14.8
43,31.1,5.15,20.5,14.7
19,21.6,8.45,12.7,10.2
19,16.6,4.75,11.5,10.2
19,13.7,4.1,9.6,7.1
25,11.2,4.25,7.2,4.1
20,12.8,4.6,8.7,5.4
1,13.7,5.1,14.6,6.4
1,35.3,7.7,16.2,7.7
1,20.5,5.5,18.1,8.4
1,14.4,3.1,13.3,10.1
1,13.2,5.05,11.7,8.6
1,14.9,4.05,13.2,5.2
1,24.6,7.7,14.7,7.1
1,24.1,6.2,18.2,9.1
1,28.2,7.1,18.9,9.3
1,9.2,2.25,7.8,4.4
1,13.9,4.3,11.2,6.5
1,18.4,4.4,15.3,7.2
1,14.6,4.35,10.6,5.4
14,12,4.35,7.5,3.8
14,19.4,7.2,11.8,3.5
14,23,7.75,11.4,3.2
14,10.5,4,5.9,2.2
14,8.8,3.95,5.8,3.2
10,22,4.65,18.2,13
10,26.7,4.7,21.6,13.6
10,20.6,3.75,15.2,10.6
10,23.2,3.15,22.8,15.7
10,27.9,4.1,18.7,12.9
10,24.5,4.5,18,10.6
10,12.4,3.15,9.9,6.8
10,21.7,3.25,17.8,12.1
10,28.9,4.95,19.6,10.7
10,26.2,4.85,19.5,13.4
10,19,2.45,16.3,12.9
10,31.2,4.95,20.5,12.5
10,29.1,5.3,21,11.2
10,32.9,6.65,20.4,12.6
10,23.7,4.45,22,16.3
10,24.5,2.9,23.1,14.1
10,31.9,5.3,22,13.8
10,16.3,2.85,15.6,14.8
10,36.3,6.65,21.2,12.9
10,32.7,4.8,21.9,12.8
10,12,3.05,7.3,5.3
10,31,4.75,20.8,11.6
10,30,4.4,21.7,12.3
10,35.9,6.4,18.7,10.6
10,32,5.25,23,16
10,12.6,2.9,12.2,8.9
10,14,3.05,12,7.4
10,33.1,5.4,18.3,12.8
10,34.8,6.1,20,11.5
10,29.4,5,18.2,12.2
10,27.2,4.6,19.3,11.6
10,26,4.15,22.2,13.8
10,29.7,5,20.2,8
10,32.7,4.8,21.1,13
10,28,3.35,20.3,12.9
10,20,2.95,17.1,13.8
10,22,3.5,20.2,13.6
10,37.5,4.95,22.1,13.5
10,21.3,3.8,19.7,13
10,20,4.1,15.8,10.2
10,12.3,2.05,14.9,10.7
10,40.4,4.3,18.1,12.1
10,19.3,3.8,16.8,11.2
10,12,1.85,11.6,9.5
10,28.5,6.85,20.4,12
10,23.5,4.05,17.5,12.1
10,20.4,3.45,16.7,11
17,9.9,6.95,6.1,3.8
17,28.9,6.75,15.4,6.5
17,16.3,4,8,5.2
17,13.6,3.7,11.2,8.7
17,25.3,5.45,15.7,3.6
17,17.1,4.75,12,3.1
17,14.1,3.55,10.3,6.8
17,26.2,6.6,15.5,10.3
17,30.8,3.8,14.3,8.2
17,26.1,7.95,12.7,7.2
17,33.5,7.7,16.2,8.4
17,23.6,4.8,11.4,8
17,16.5,4.5,12.3,7.1
17,23.8,6.5,13.3,8.4
17,32.2,8.65,17.2,10.1
17,9.5,3.65,7.3,5.3
17,10.8,4.25,14.4,7.5
58,76.2,13.95,35.4,22.6
58,70.5,15.4,36,26.1
15,49,9.25,21.1,6.8
15,15.6,3.2,11.8,5.6
15,12.7,3.3,7.8,3.2
15,15.5,4,8.5,4.2
15,29.7,5.75,14.4,3.1
15,31.1,6.95,16.5,7.2
13,12.7,3.65,10.6,4.9
13,23.3,6.9,11.8,4.5
13,25.3,5.6,13.9,5.9
13,16,5.3,11.7,4.4
13,26.5,7.45,11.5,4.2
13,10,3.2,6.4,3.5
13,25.3,6,11.8,4.1
13,18.8,4.95,12.7,6.5
13,44.2,9.45,15.9,5.7
13,17.2,4.5,10.7,4.8
13,24.6,7.05,12.3,5.7
13,12.3,3.3,9.2,4.6
13,11.3,3.55,10.3,6.3
13,24.5,6.75,13.9,5.8
13,17.2,4.3,11.9,6.9
13,12.4,3.7,6.1,1.9
13,13.4,4.9,9.5,3.9
13,16.9,4.15,9.4,4.5
13,10.3,3.75,4.5,3.8
13,11,4.05,6.8,3.3
13,12.5,3.35,6,1.6
13,11.4,2.95,11.3,7.4
13,16.7,4.95,12.1,5.8
13,24,6.75,12.8,5.7
13,15.3,3.55,9.5,3.9
13,10.1,3.1,6.3,2.4
51,30.1,6.75,15.2,11.8
34,21.9,3.75,15.8,10.3
34,18.1,5.2,15.9,12.3
34,32.4,8.8,17.2,14.2
5,9.9,2.9,8.3,5.7
5,12.4,4.1,8.3,4.7
5,11.1,2.75,10.2,7.4
5,17.3,3.95,12.5,6.7
5,8.7,2.15,9.3,6.5
5,10,2.45,10.6,7.3
5,16.9,3.1,11.6,7.3
5,14,3.9,10.1,4.9
5,13.5,3.45,11,6.2
5,10.3,3.45,6.6,4
5,12,3.1,10,6.3
5,11.7,2.9,7,4.3
5,11.6,2.6,10,5.9
5,14.5,2.85,10.9,7.3
5,10.4,3.8,10.5,5.6
5,9.4,2.2,8.7,6.7
5,16,3.4,11,5.6
5,13.3,3.25,9.3,6
5,14.3,3.3,11.1,7.1
5,14.4,4.3,12.7,7.6
5,14.2,3.6,11.7,6.6
5,11.4,3.95,9,5.4
5,9.9,2.5,7.6,4.9
5,14.8,4.3,10.9,5.8
5,13.5,2.5,12.9,9.6
5,10.1,3.25,7.5,4.8
5,16.3,4.55,12.5,8.2
5,14.2,3.6,12.7,8.9
5,15.8,4.45,13.1,8.6
5,14.7,3.1,12.3,7.7
5,13.6,3.2,10.8,6.6
5,19.8,5.2,12.8,6.9
5,14.4,3.85,11.9,4.7
5,13.4,3.8,11,7.5
5,9.1,2.8,8,5.2
5,13.5,3,12,7.8
5,10.9,3.95,11.3,8.6
5,9,2.2,8.1,5.5
5,16.2,3.95,10.8,4.9
5,10.3,2.5,7.8,5.1
5,15.5,3.45,8.9,5
5,14.4,3.2,11.5,6.1
5,9.7,2.85,9.8,6.2
5,14.5,3.95,12.1,7.5
5,13.2,3.6,12.1,8
5,15.1,3.8,12,7
5,9.3,2.05,7.8,5.1
5,13.5,3.3,11.6,6.9
5,12,3,7.3,5.2
5,53.7,7.9,24.6,15.8
5,9.6,2.15,9.9,3
5,9.9,3.05,7,3.6
5,16.6,4.25,12.9,7.2
5,13.4,2.95,12.5,7.4
5,19.5,5.35,12.6,7
5,13.5,3.1,11.5,7.2
5,10.7,2.8,8.7,4.7
5,12.8,2.8,12.1,8.5
5,49.9,3.95,23.1,15
5,10.4,3,10.1,5.5
5,11.8,3.75,8.5,5.4
5,9.9,2.3,10.5,7
5,17.9,3.95,10.7,5.9
5,13.4,2.25,9.2,5.1
5,16.2,4.55,12.1,6.1
5,11.3,2.55,9.9,6.4
5,13.4,4.2,11.5,5.2
5,13.4,4,9.2,6.4
5,14.3,4.05,12.3,8.6
5,11.2,2.9,10.9,6.3
5,15.8,4.55,10,5.7
5,14,2.45,12.8,8.8
5,9.5,3,8.8,4.8
5,15.7,3.75,10.8,6.1
5,17.9,4.55,11,5.3
5,9.4,3.3,6.4,3.4
5,17.9,4.55,12.6,6.6
5,15.2,2.8,10,6.4
5,14.6,3.85,11.5,4.9
5,10.2,3.6,7.4,4
5,12,2.65,10.4,6.9
5,13.6,3,10.2,7.5
5,15.2,3.85,11.1,6.5
5,13.7,3.1,12.7,9.1
5,16.7,4.4,11.3,6.1
5,14.9,3.7,10.6,5.5
5,9.2,2.35,8.3,5.2
5,12.1,3.1,10.6,5.9
5,15.3,4.6,10.8,6.1
5,14.5,3.3,11.5,7.4
5,11.3,3,8.7,5
5,10.2,3.05,10,7.3
5,20.5,4.1,14.5,7.7
5,10.6,3,7.4,4.6
5,16,4.1,12.3,7.1
5,50,9.25,18.6,10.7
5,20.6,4.35,14.6,6.8
5,12.8,2.75,11.3,5.2
5,13.8,2.75,11.6,6.6
5,14.2,3.95,9,4.2
5,9.2,2.65,8.8,7.4
5,10.2,3.05,7.8,4.8
5,13.8,3.5,11.2,8
5,11.7,2.7,11.1,7
5,14.5,3.75,9.3,4.6
5,21.5,3.95,12.5,6.6
5,11,2.8,10.6,6.7
5,12.4,3.3,9.9,6.6
5,8.9,2.05,8.2,4.9
5,9.3,2.45,8.6,5.5
5,10.7,2.7,10.4,7.2
41,29.8,8.95,18.3,11.8
41,25.1,7.35,18.9,16.1
41,22.9,6.75,14.1,13.8
41,29.4,7.05,19.2,14.2
41,26.8,3.95,17.8,14.9
4,13.7,3.65,9.9,7
4,34.9,4.6,16.8,10
4,15.2,5.2,10,7.1
4,12.4,4.2,8.1,7.8
4,29.6,5.55,18.2,11.3
4,17.7,3.7,13.8,10
4,29.9,6,17.8,11.1
4,17.9,4.3,14.1,9.2
4,35.5,6.15,16.7,13
4,24.4,5.6,14.5,9.2
4,27.4,6.45,19,15.8
4,28.4,8.1,15.1,10.8
4,29.5,4.9,15,11.5
4,30.8,5.9,16,13
4,24.5,5.4,10.2,8.5
4,15.6,3.2,14.9,9.1
4,27.5,6.9,14.2,6.2
4,34.2,6.75,19,10.2
4,35.4,8.85,13.8,10.2
4,30.5,7.1,14.5,10.1
4,10.9,3.5,9.2,4.6
4,23.8,4.35,17.1,12.9
4,12,3.35,9.2,5.7
4,12.9,8.4,9.6,8
4,17.5,5.25,13.4,9.1
4,21.7,5.75,14.8,10.2
4,26.6,5.25,14.5,9.9
4,34.8,8.6,18.2,15.5
4,14.7,2.95,9.9,7
4,22.1,5.9,17.3,10.1
4,25.7,7.75,13.6,10.1
4,25.3,5.5,17.8,11.2
4,31.2,7,14.7,12.7
4,14,3.9,10.2,9
4,43.5,9.2,17.6,14
4,28.5,6.4,16.3,11.2
4,15.4,4.95,11.3,8.6
4,20.2,4.5,13.3,10.8
4,30.7,5.7,19.4,15
2,28.3,8.8,18.1,13.2
2,19.9,5.2,16.7,14.2
2,18.9,4.8,15.9,13.7
2,41.3,11.95,19,13.5
2,29.7,8.5,18.5,15.3
2,15.3,3.55,16.9,15.1
2,37.4,11.8,19.7,19.1
2,27.7,8,18.5,15.9
2,26.4,7.8,17,14.4
2,15.5,4.35,16.1,13.9
2,29.3,7.15,17.1,13.8
2,20.1,3.95,16.9,15.9
2,32.3,11.4,18,15.2
2,20,5.9,15.6,9.9
2,27.4,7.65,18.5,13.9
2,16.9,2.95,16,13.5
33,22.9,6.85,12.7,5.5
33,18.3,4.3,13.3,7.4
33,23,5.95,15,8.6
33,23.7,7.4,18.2,9.4
46,26.5,7.05,22,9.5
3,9.9,2.55,8.9,6.9
3,14.2,2.7,14.1,8.9
3,9,3.75,7.9,5.2
3,26.1,5.9,13.9,11.2
3,14.8,4.15,10.2,8.6
3,18.6,5,11.8,7.2
3,10,4.45,9.9,8
3,14.2,4.2,10.2,8.2
3,12.2,3.7,11.6,5.1
3,13.7,3.45,10.2,8
3,16.3,3.9,11.2,8.1
3,11.5,3.05,7.2,6.1
3,29.2,8.55,16.8,11.3
3,9,2.6,7.8,6
3,33.3,8.1,17.6,11.2
3,26.1,4.85,16.9,10.8
3,15.4,3.75,9.7,7.3
3,11.4,3.4,9.3,8
3,12.3,3.4,9.3,7.2
6,13.3,5.15,8.8,6
6,16.3,4.25,11.5,9.2
6,16.6,4.65,13.9,10.3
6,14,3.3,11.1,9.2
6,10.7,4.3,7.6,4.7
6,10.3,2.9,9.7,8.5
6,17.8,5.4,11.8,8.5
6,12.9,3.9,9.1,8.2
6,23.8,5.7,14.8,12.3
6,20,4.75,16.2,12.8
6,17.9,5.5,11.5,5.9
6,12,2.7,10.6,9.1
6,15.4,4.8,11.2,9.4
6,12.8,3.2,9.5,8.2
6,16.9,4.95,12,9.4
6,11.7,3.05,9.5,8.3
6,19.8,5.55,13.4,10.2
6,18,5.6,11.9,5.4
6,17.3,5.35,13.8,9.4
6,14.6,3.8,12.9,10.5
6,18.1,4,13.4,9.9
6,10.7,3.45,8.5,7
6,10.8,3.1,8.7,6.2
6,11.3,3.15,10,7.5
6,13,3.85,11.6,9.9
6,13.9,3.75,11.4,9.8
6,16,4.45,10.6,7.1
6,22.2,5.4,14.8,9.5
6,11.4,3.6,8.5,7.1
6,17.1,4.05,11.9,9.3
6,21.4,6.15,13.5,8.8
6,15.7,4.15,12.6,10.4
6,19.3,3.95,12.2,10.2
6,13.5,3.15,11.8,10.5
6,25.9,5.05,15,11.6
6,14.5,4.1,11.6,10.1
6,13.5,4.6,9.6,7.1
6,13.8,4.25,9.6,7.4
6,24.7,6.05,15.5,13.3
6,25.2,5.4,15.6,12.5
6,10.4,2.8,8.9,7.5
6,21.4,6,13.5,10.4
6,13.1,3.5,10.5,8
6,16.2,4.6,10.5,7
6,13,3,11.8,10.3
6,12.6,3.8,10,8.7
6,16.9,4.45,11.8,9.3
6,18.7,4.85,13.5,11.2
6,15.3,3.65,11.7,9.9
6,20,5.35,15.3,11.8
6,13.4,3.8,11.2,9.1
6,16.2,4.25,11.7,9.5
6,16.6,5.75,9.9,7.2
6,26.2,6.55,15.7,10.5
6,9.9,3.35,8.8,6.1
6,19.6,4.9,16,13.1
6,13.3,2.75,11.3,9.4
6,11.8,3.65,7.9,5.6
6,12.2,3.9,9.8,7
6,23.4,6.7,14.8,11.9
6,19.9,6.45,15.3,7.8
6,13.8,3.45,9.6,6.2
6,12.3,3.65,8.5,7
6,22.8,4.95,14.2,11.4
6,13.9,4.2,11.2,8.7
6,12.3,3.3,10.7,8.7
6,13.4,4.2,9.7,7.2
6,16.2,4.05,11.4,9.3
6,18.6,4.2,12.8,9.5
6,17.4,5.2,11.3,8
6,17.2,4.65,13.2,11
6,10.6,2.85,9.2,7.8
6,14.6,4.15,11,7.4
6,22,6.4,15.4,8.8
6,15.3,5.1,11.4,8.9
6,11.2,4.2,8.2,6.8
6,14.7,4.15,11.2,9
6,19.8,5.4,11.8,8.7
6,31.7,5.1,17.2,8.4
6,12.5,5.1,9.1,6
6,19.2,5.95,13.9,10.7
6,19.8,4.95,13.1,11.5
6,15.2,5.45,10.5,6.15
6,19.6,5.35,12.3,7.5
6,10.9,3.7,9.7,8.4
6,14.3,3.75,11.4,10
6,27.2,6.95,16.2,14.5
6,16.7,4.2,12.2,10.3
6,9.7,3.15,8.4,7.15
6,16.8,4.1,11.4,9.3
6,25.2,7.05,16.9,11.6
36,21,4.8,19.8,14.1
36,39.9,6.75,29.5,20.9
36,58.8,9.9,32.9,17.4
36,44.5,8,25.1,13.8
36,49.4,9.5,24,14.7
36,22.6,5.45,20.9,14.6
36,22.3,5.05,18.7,12.7
36,55.8,8.75,29.9,14
36,27.8,4.8,24,18.6
36,35.2,6.7,27.5,17.4
36,21.1,7.1,21.9,12.8
36,37.6,7.85,24.6,15.1
36,10.1,4.35,8.5,3.3
36,29,5.05,23.6,13
36,42,8.3,26.6,17.7
36,48.7,9.2,30.3,17.8
36,49.3,9,25.7,15
36,19.1,4.8,20.1,13.4
38,24.1,5.55,16.9,7.8
11,13.2,5.45,15.8,13.7
11,14.5,5.9,9.7,7
54,41.1,8.65,20.5,17.3
54,38.4,13.05,21,17.5
22,51.5,8.05,24.8,14.1
22,16,3,12,7.9
22,56,8.1,26,15.1
22,14,3,10.5,6.6
22,74.9,14.2,27.4,16.7
22,44,5.4,23.7,16.1
22,29.5,5.15,20.3,10.9
22,29.7,4.75,20.2,13.9
22,42.3,7.65,21.5,14.5
22,11,3.5,8.5,6
22,19,6.3,13.9,8.9
22,32.4,6.15,19.8,12.9
22,12,5.3,11,6.4
22,32.5,6,19.4,13.3
22,14.3,4.3,8.2,5.1
22,23.3,5.3,13.5,7.8
22,13.2,3.3,8.1,4.7
45,27.8,8.55,24.3,10.3
57,61.4,11.55,33.2,19.9
57,61.4,12.05,36.7,18.3
9,13,2.45,11.8,8.1
9,14.9,3.25,10.2,7.5
9,14,3.35,9.3,6
9,12.5,3.2,9.5,5.8
9,13.6,2.5,11.5,8
9,13.1,2.5,11.2,8.8
9,14.4,2.95,12.5,9.3
9,15.8,3.2,10.5,5.8
9,21.6,3.45,12.8,6.6
9,13,2.75,11.7,7.5
9,10.2,2.75,10.4,6.8
9,12.5,3.25,9.9,6.8
9,15.4,3.3,9.1,5.7
9,12.2,2.7,11.5,7.4
9,12.3,2.6,11.2,6.7
9,12,2.5,11.6,8.2
9,14,3.25,12.3,6.9
9,13.2,2.7,12.8,7.9
9,14.4,2.9,11.2,6.7
9,17,3.45,13.4,8.8
9,13,2.6,11.2,7.4
9,10,2.45,10.3,6.4
9,14,3,11.4,7.4
9,11,2.25,9.6,6.1
9,11.8,2.6,11.7,5.9
9,14.2,3.55,11,6.4
9,10.8,2.35,8.1,5.9
9,10.4,3,9.1,4.9
9,11.2,3.05,9.6,6.8
9,12.2,2.8,10.6,7.6
9,14.7,2.6,11.2,7.1
9,12.6,2.8,10.5,7
9,11.1,2.55,10.3,6.7
9,12.2,2.4,10.2,7.8
9,25.7,5.15,10.9,4.8
9,16.4,3.75,12.4,7.9
9,15.5,2.8,9.5,6.7
9,12,3,11.2,7.1
9,13.5,2.35,12.5,9
9,13.5,2.45,10.1,6.9
9,10.8,2.35,9.2,5
9,11.4,3.25,11.6,6
9,12.6,3.05,10.6,6
9,10.9,2.5,10.6,6.8
9,9.5,2.35,9.8,5.5
9,13.6,3.4,10.8,6.2
9,15,3,13,9.1
9,13.5,2.9,10.8,6.6
9,10.3,2.55,8.1,6
9,15.4,3.85,9.9,6.1
9,13.3,2.55,12,7.8
9,11.7,2.35,9.9,7.6
9,12,2.45,10.4,7.7
9,19.9,3.9,12.2,7.6
9,13.9,3.1,9.9,6.7
9,10.7,3.35,11.4,5.5
9,9.8,2.65,10.9,6
9,16.2,3.3,11.7,8.2
9,13,2.95,10.1,6.1
9,16.1,3.55,12.2,8.1
9,14.8,4.25,14.9,9.9
9,9.6,3.05,8.4,5
9,13,2.75,11.4,7.5
9,17.5,3.5,10.5,6.7
9,10.9,2.7,9,5.1
9,12.5,3.05,11.3,6.2
9,15.5,2.7,9.7,6.5
9,13.2,2.8,11.2,8.5
9,11.4,2.4,11.6,7
9,12.1,1.95,9.9,5.9
9,11.8,2.95,12.8,6.8
9,20.7,4.3,12,6.6
9,16.1,3.2,12.1,6.9
9,9.5,2.25,10.1,7.5
9,13.3,3.05,10.3,6.5
9,13.9,2.85,11,7.2
9,11.9,2.7,9.4,5.6
9,18.1,3.05,12.6,7.5
9,18.8,3.5,11.6,6.4
9,10.2,2.5,8.9,5
9,9.9,2.15,9.3,6.4
9,18,3.6,12.4,6.4
9,15.7,3.25,11,6.7
9,15.2,3.1,14.2,9.2
9,22.2,4.55,12.3,6.9
9,10.2,1.95,10.6,6.4
9,17.4,2.9,12,9.3
9,13.7,3.4,11.7,8.1
9,20.6,3.6,11.4,7.3
9,10.7,2.5,10.9,8
9,16.8,3.6,12.7,8.4
9,10.5,2.8,8.6,4.6
9,13.3,2.5,11.1,8.4
9,9.8,2.55,9.5,8.4
9,9.9,2.8,9.9,6.1
9,10.7,2.3,10.4,7.8
9,14.8,2.7,10.2,7.5
9,10.2,2.35,11.1,8.1
9,12.3,2.8,11.4,5.3
9,11.3,2.5,9.1,4.9
9,12,2.35,10.4,6.6
9,13.4,2.75,10.8,7.3
9,9.9,3.05,8.9,4
9,11,2.5,10.7,6.7
9,13,2.7,11.1,7.4
9,12.4,2.55,10.5,7.5
9,14.9,3.1,11.4,5
9,10.2,2.45,10.5,6.6
9,10,2.45,11.7,7.5
9,17.5,3.05,13,8.4
9,11,2.7,9.1,6.9
9,11.4,2,11.5,8
9,13.6,3.2,12.2,7.7
9,13.1,3.15,11,7.2
9,42.5,7.9,19.7,5.8
9,11,2.5,11.6,8.6
9,16,3.35,11.1,7.2
9,11.7,2.5,11.1,8.3
9,14.4,3,10.4,6.1
9,12.9,2.8,10.6,7.1
9,12.8,3.4,8.9,3.3
9,15,3.5,10.3,7.1
9,13.9,3.35,12,7.3
9,15.6,2.6,12.1,6
9,11.2,2.65,10,6.8
9,10.3,2.35,10.8,7.2
9,13.2,3.3,9.5,2.3
9,16.4,3.1,12.9,8.3
9,16.3,3.4,11.1,7.2
9,10.7,2.8,12.5,8.6
9,11.7,2.2,10.8,8.3
9,10,2.05,10.5,8.6
9,11.2,2.6,11,5.3
9,13.3,3.15,9.3,5.2
9,11.6,2.2,9.2,6.7
9,20,4.7,11.8,5.2
9,14.5,3.05,11.7,7.2
9,10.6,2.05,8.4,4.2
9,12.2,2.7,11.1,8.5
9,20.8,3.85,11.1,8
9,13.3,3.6,10.5,6.8
9,11.7,2.55,10.7,7.8
9,12.7,3.45,10.6,3.4
9,14.4,3.05,9.2,7.5
9,19.5,4.15,10.9,7.5
9,11.2,2.35,9.7,5.2
9,16.5,2.6,12.9,8.8
9,12.8,2.5,10.8,7.4
9,13.5,2.9,10.6,7.3
9,10.7,2.6,9.1,5.4
9,15.9,3.65,9.8,5.2
9,12,2.75,11.1,8.2
